Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"RL","Utilisation des terres","201","Somalie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70.34","E","Valeur estimée"
"RL","Utilisation des terres","276","Soudan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","60.15","E","Valeur estimée"
"RL","Utilisation des terres","277","Soudan du Sud","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.82","E","Valeur estimée"
"RL","Utilisation des terres","38","Sri Lanka","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.6","E","Valeur estimée"
"RL","Utilisation des terres","210","Suède","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","7.39","A","Chiffre officiel"
"RL","Utilisation des terres","211","Suisse","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.26","A","Chiffre officiel"
"RL","Utilisation des terres","207","Suriname","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","0.54","E","Valeur estimée"
"RL","Utilisation des terres","208","Tadjikistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","35.36","E","Valeur estimée"
"RL","Utilisation des terres","39","Tchad","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","39.98","E","Valeur estimée"
"RL","Utilisation des terres","167","Tchéquie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","45.6","A","Chiffre officiel"
"RL","Utilisation des terres","216","Thaïlande","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.72","E","Valeur estimée"
"RL","Utilisation des terres","176","Timor-Leste","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","22.97","E","Valeur estimée"
"RL","Utilisation des terres","217","Togo","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","70.23","E","Valeur estimée"
"RL","Utilisation des terres","218","Tokélaou","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","60","E","Valeur estimée"
"RL","Utilisation des terres","219","Tonga","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","48.61","E","Valeur estimée"
"RL","Utilisation des terres","220","Trinité-et-Tobago","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","10.53","E","Valeur estimée"
"RL","Utilisation des terres","222","Tunisie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","62.71","E","Valeur estimée"
"RL","Utilisation des terres","213","Turkménistan","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","72.01","E","Valeur estimée"
"RL","Utilisation des terres","223","Turquie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","49.33","A","Chiffre officiel"
"RL","Utilisation des terres","227","Tuvalu","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","60","E","Valeur estimée"
"RL","Utilisation des terres","230","Ukraine","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","71.62","A","Chiffre officiel"
"RL","Utilisation des terres","234","Uruguay","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","81.26","E","Valeur estimée"
"RL","Utilisation des terres","155","Vanuatu","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","15.34","E","Valeur estimée"
"RL","Utilisation des terres","236","Venezuela (République bolivarienne du)","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","24.38","E","Valeur estimée"
"RL","Utilisation des terres","237","Viet Nam","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","38.83","E","Valeur estimée"
"RL","Utilisation des terres","249","Yémen","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","44.42","E","Valeur estimée"
"RL","Utilisation des terres","251","Zambie","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","32.07","E","Valeur estimée"
"RL","Utilisation des terres","181","Zimbabwe","7209","Part de superficie des terres","6610","Terres agricoles","2017","2017","%","41.88","E","Valeur estimée"
