Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","215","République-Unie de Tanzanie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.56","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","183","Roumanie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.06","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.39","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","184","Rwanda","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.09","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","189","Sainte-Lucie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.99","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","188","Saint-Kitts-et-Nevis","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.65","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","191","Saint-Vincent-et-les Grenadines","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.89","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","244","Samoa","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.18","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","5","Samoa américaines","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.22","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","193","Sao Tomé-et-Principe","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.19","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","195","Sénégal","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.05","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","272","Serbie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.09","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","196","Seychelles","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.79","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","197","Sierra Leone","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.04","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","200","Singapour","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.62","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","199","Slovaquie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.91","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","198","Slovénie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.87","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","201","Somalie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.26","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","276","Soudan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.98","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","277","Soudan du Sud","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.45","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","38","Sri Lanka","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.07","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","210","Suède","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.98","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","211","Suisse","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.26","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","207","Suriname","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.13","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","208","Tadjikistan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.67","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","39","Tchad","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.29","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","167","Tchéquie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","216","Thaïlande","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.75","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","176","Timor-Leste","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.07","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","217","Togo","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.88","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","219","Tonga","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.79","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","220","Trinité-et-Tobago","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.28","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","222","Tunisie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.02","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","213","Turkménistan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.13","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","223","Turquie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.79","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","227","Tuvalu","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.24","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","230","Ukraine","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.87","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","234","Uruguay","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","1.05","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","155","Vanuatu","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","236","Venezuela (République bolivarienne du)","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-1.27","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","237","Viet Nam","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.23","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","249","Yémen","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-2.94","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","251","Zambie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","0.15","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","181","Zimbabwe","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2017","2017","indice","-0.71","X","Ciffre de sources internationales",""
